医療,心理・福祉・リハビリ,美容・ファッション,旅行・ホテル,飲食,教育・保育,自然・動物,運輸・乗り物,出版・報道,テレビ・映画,音楽・ラジオ,芸能,スポーツ,マンガ・アニメ・ゲーム,広告・デザイン・アート,コンピューター,保安,法律,国際,金融・会計,事務,建築・インテリア,オフィス,公務員,葬祭・宗教,その他
エッセイスト（随筆家）筆者が体験したことや得た知識をもとに、想いや考えを文章にした「エッセイ」を書く人。 エディトリアルデザイナー雑誌や書籍、カタログなど複数のページから成る冊子の編集とデザインを行う仕事。 ブックデザイナー（装丁家）ブックカバーや表紙、扉、帯など、手に取りたいと思わせる本の外観をデザインする仕事。 校正者書籍や雑誌、広告などの原稿と校正刷り（ゲラ）を照らし合わせ、内容のチェックをする。 詩人言葉に趣きを与え、詩的に表現することで読む人に感動を与える「詩」を書く人。 速記者特殊な符号を用いて発言を素早く記録し、誰もが読むことのできる原稿に仕上げる仕事。
テレビ・映画
テレビプロデューサーテレビ番組制作の統括的な責任者。人員や予算に決定権を持ち、進行状況を管理する
テレビディレクターテレビ番組制作現場における監督役。スタッフへの指示出しや演技指導を行う
テレビADテレビディレクターの手足となって、制作現場が滞りなく進むようあらゆる雑務をこなす
ラジオディレクターラジオ番組の企画・構成を行い、現場監督として制作スタッフをまとめ上げる
放送作家テレビ・ラジオ番組の企画を考え、各シーンで使われるセリフやナレーションを台本に書く
脚本家映画や演劇などのストーリーを考え、登場人物のセリフや動きをシナリオとして書き上げる
演出家映画や舞台などの作品づくりにおいて、照明、音楽、演技指導などの演出を行う
映画監督ストーリー作りからキャスティング、演技指導まで、映画制作のあらゆる面に責任を持つ
映画宣伝映画の公開に合わせて効果的なプロモーション活動を行い、映画の魅力を広く世に伝える
映像クリエイターテレビのコマーシャルや映画、CG技術を駆使したものなど、各種映像作品を制作する。
テレビ局社員テレビ番組の企画・制作をするテレビ局に勤める人。制作部隊のほか営業職や事務職なども。
番組制作会社社員放送局からの依頼を受け、テレビ番組やラジオ番組制作を行う会社に勤める人のこと。
映画配給会社社員世界から魅力的な映画作品を買い付け、上映する映画館を確保し、作品を宣伝する。
ステノキャプショナータイピングの高度なスキルを駆使し、テレビ番組などの字幕打ち込みを行う専門職。 テレビカメラマンドラマやバラエティから実況放送、生放送まで、テレビ番組で放送する番組の撮影を行う。 映像作家 映画やテレビドラマ、CM、PVなど、あらゆる映像作品の企画を考え、制作する仕事。 構成作家テレビ・ラジオ番組の流れや各コーナーを考え、視聴者の心に訴える企画を形にする。 撮影監督（映画カメラマン）映画制作における映像の専門家。カメラマンとして、撮影スタッフをとりまとめる仕事。 照明スタッフ舞台や撮影現場、イベント時に照明を用いた演出をし、場の雰囲気づくりをする。 美術スタッフ演劇の舞台やテレビ・映画の撮影で使用する舞台装置や小道具を製作する。
音楽・ラジオ
ミュージシャンロック、ポップス、ジャズなど、おもに大衆音楽を演奏し、人々に喜びや感動を与える
歌手音楽の各ジャンルに合う歌を歌い、自身の声で個性や伝えたい思いを表現する
シンガーソングライター
ラジオディレクターラジオ番組の企画・構成を行い、現場監督として制作スタッフをまとめ上げる
ラジオパーソナリティラジオ番組で企画に基づくトークやゲストとの掛け合いをし、番組をスムーズに進行させる
クラブDJクラブハウスでBGMを選曲し、ターンテーブルやミキサーを操作して場を盛り上げる
ピアニストピアノ演奏の技術を持ち、コンサートやバー、ラウンジなど各場所にふさわしい演奏をする
作曲家ミュージシャンが演奏する曲や、映画・ゲームなどの作品に使われる音楽を作り、提供する
作詞家楽曲の雰囲気や歌い手、コンセプトを理解しながら、世界観を表現できる歌詞を作る
音楽プロデューサー音楽制作全般の責任者として、アーティストの売り出し方や楽曲コンセプトなどを決定する
レコーディング・エンジニアアーティストが録音を行うスタジオで音響機器を調整し、より良いサウンドに仕上げる
コンサートスタッフコンサートやライブ会場で設営や運営全般に携わり、出演者と一体となって場を作り上げる
指揮者オーケストラなどで音の表現やテンポなどの指示出しを行い、大勢の演奏家をまとめ上げる
音楽家主にクラシックの分野において、楽器演奏や声楽、作曲、指揮などを専門的に行う
PAエンジニアコンサート、ライブ、舞台などで音響設備を用い、その場に適した音作りをする。 コンサートプロモーターコンサートを開催するにあたっての宣伝や販売促進について企画・運営を行う。 サウンドクリエイターゲーム音楽やアニメ、映画作品などに流れるサウンドを作曲する。 ピアノ講師ピアノ教室や自宅で、生徒の力量や目的に合わせてピアノ演奏を教える先生。 ピアノ調律師一般家庭やコンサート会場に設置されたピアノの調律とメンテナンスをする技術職。 ボイストレーナーきれいな声を出したい人に対し、発声や歌唱などのボイストレーニングの指導をする。 ローディーミュージシャンがライブやツアーで使用する楽器・機材の手配からメンテナンスまでを担当。 音響スタッフコンサートの舞台などで使用するマイクを決め、音響全般に関する技術的サポートをする。 舞台機構調整技能士劇場やコンサートホール、ライブハウスなどで音響設備の調整・操作をする。 編曲家作曲家が作るメロディやリズムに変化を加えながら、曲をより良いものにする。
芸能
芸能人・タレントメディア出演や舞台、イベントの場で不特定多数の人の前に立ち、トークなどを行う
歌手音楽の各ジャンルに合う歌を歌い、自身の声で個性や伝えたい思いを表現する
ミュージシャンロック、ポップス、ジャズなど、おもに大衆音楽を演奏し、人々に喜びや感動を与える
俳優・女優テレビドラマや映画などの作品に出演し、共演者と協力し合いながら役柄を演じる
アイドルメディアやイベントに出演し、トーク、歌、ダンスなどを披露してファンを魅了する
お笑い芸人テレビ番組や舞台、イベントに出演し、コント・漫才などのネタを披露して笑いを生み出す
落語家寄席やテレビ、ラジオに出演し、伝統芸能である落語を演じて人々を楽しませる
アナウンサーテレビ・ラジオのニュースなどを読み、不特定多数の人にわかりやすく正確な情報を伝える
ラジオパーソナリティラジオ番組で企画に基づくトークやゲストとの掛け合いをし、番組をスムーズに進行させる
ナレーターテレビ・ラジオ番組などの映像に合わせて、内容をわかりやすく伝えるための朗読をする
声優アニメやゲームのキャラクターボイス、海外映画の吹き替えなど、「声」で役柄を演じる
モデルファッション雑誌やショーなどで被写体となり、商品を身につけてその魅力をアピールする
イベントコンパニオン企業の展示会や新商品発表会などの場で、商品の魅力をPRしながら来場者を楽しませる
舞台俳優（劇団員）舞台作品に出演し、台本に書かれたセリフや動き、表現によって、さまざまな役柄を演じる
舞妓芸妓見習いをする15歳～20歳までの女性。お座敷で、唄や踊りなどの芸を披露する
芸者
芸能マネージャー俳優・女優、タレントなどに付き、スケジュール管理や出演交渉など活動のサポートをする
スタントマン映画やテレビ番組などで、妙技や離れ業などの多彩なアクションを披露する人のこと。 ニュースキャスター報道番組の進行役として活躍する仕事。ニュースを読み、専門家やゲストの話を聞き出す。 リポーター新聞や雑誌などのメディアで、取材した情報を視聴者にわかりやすく伝える仕事。 レースクイーン自動車競技どのモータースポーツで、参戦する各チームやレースのコンパニオン役を務める。 歌舞伎役者日本の伝統芸能である「歌舞伎」を演じ、文化を後世へと受け継ぐ存在。 能楽師日本の伝統芸能である「能」と「狂言」を演じ、伝統を継承する。
スポーツ
スポーツインストラクター一人ひとりの身体の状態に合わせた運動のトレーニングメニューを作り、指導を行う
スポーツトレーナースポーツ選手を身体面からサポート。トレーニング指導やコンディショニングなどを行う
アスレティックトレーナースポーツ選手の健康管理やケガの応急処置、コンディショニングなどを行い、活動を支える
ヨガインストラクターヨガのトレーニングポーズや呼吸法を指導し、ヨガの魅力と楽しさを人々に伝えていく
ダンサー舞台、イベントで多様なダンスステップやパフォーマンスを披露し、観客に感動を与える
サッカー選手Jリーグに所属するサッカークラブとプロ契約を結び、公式戦に出てプレーする
プロ野球選手日本野球機構（NPB）に加盟するプロ野球球団と契約を結び、公式戦に出てプレーする
プロゴルファーアマチュアで実績を重ね、ゴルフトーナメントへの参加やゴルフの指導を専門的に行う
テニス選手テニスの技術を身につけて国内外のテニス大会へ出場し、各国の一流選手と競い合う
バレーボール選手Vリーグに所属する企業チームやクラブチームと契約を結び、公式戦や各種大会に出場する
バスケットボール選手男子はJPBL、女子はWJBLの所属チームとプロ契約を結び、試合に出る
プロレスラープロレスの興行に参加し、リングで「魅せる」「楽しませる」ことを目的に試合をする
プロボクサーJBCのライセンスを取得したのち、ボクシングの試合に出場してファイトマネーを稼ぐ
キックボクサータイの国技「ムエタイ」を基にしたキックボクシングの試合に出て、勝利を目指す
騎手競走馬とトレーニングをしながらコンディションを調整し、レースで勝利を目指す
競輪選手「トラックレーサー」と呼ばれる競輪専用の自転車に乗り、レースに出場する
競艇選手全国にある競艇場で自身のランクに応じたボートレースに出場し、勝利を目指す
陸上選手主に企業の陸上部に所属し、国内外の陸上大会に出場して好成績を残すことを目指す
水泳選手主に企業の水泳部に所属し、国内外の大きな大会に出場して好成績、上位入賞を目指す
レーサー車やバイクのレースに参加し、マシン操作と運転技術を駆使して優勝、入賞を目指す
バレリーナクラシックバレエの舞台に出演し、豊かな表現力や踊りのテクニックを披露する
審判各スポーツ競技のルールに従い、適正な判定を行いながら、試合をスムーズに進行させる
棋士日本将棋連盟に所属し、リーグ戦、タイトル戦などの将棋の対局で勝利を目指す 健康運動実践指導者 資格/試験 スポーツエージェントプロスポーツ選手に代わって、チームと入団や契約金などの各種交渉を行う。 スポーツカメラマン各媒体に掲載するために、スポーツの大会、試合、イベントで撮影をするカメラマン。 スポーツライタースポーツの大会や試合のレポートやインタビュー原稿など、テーマとする文章の執筆をする。 キャディゴルフ場で選手やお客さんと一緒にコースを回り、スムーズなプレーの手助けをする。 グラウンドキーパーグラウンド整備を行い、スポーツ選手が最高のパフォーマンスを発揮できる環境を整える。 ダイビングインストラクターダイビングライセンスを取得したいと考える人に、海での安全管理や技術の指導をする仕事。 チアリーダースポーツの試合会場で、ダンスや応援のパフォーマンスをし、場の雰囲気を盛り上げる。 プロスケーター国内外のアイスショーに出演し、表現力豊かに演じて観客を魅了する。 ボディビルダー厳しいトレーニングや食事管理で身体をつくり、ボディビルのコンテストの出場する。 ロードレーサー自転車で舗装された道路を走り、順位や所要時間を競うロードレースに出場する。 力士日本相撲協会に所属する相撲取り。日本相撲協会が年6回主催する本場所で相撲をとる。 行司日本の国技である相撲の世界で、土俵上で相撲の取り組みをスムーズに進行させる。 振付師映画やテレビ、舞台、イベントなどに出演するダンサーや歌手に踊りの振り付けをする。
マンガ・アニメ・ゲーム
漫画家雑誌、書籍、Webなどに掲載される漫画のストーリーを考えて絵を描き、作品に仕上げる
アニメーター絵コンテに従い、アニメーションの基となるキャラクターや背景の絵を細かく描く
イラストレーター依頼を受け、雑誌、書籍、ポスターなどに利用されるイラストやキャラクターの絵を描く
声優アニメやゲームのキャラクターボイス、海外映画の吹き替えなど、「声」で役柄を演じる
ゲームクリエイターゲーム制作の現場において、作品の企画立案や制作進行、スケジュール管理などに携わる
ゲームプログラマーゲームの音やキャラクターが意図した通りに動くよう、開発言語を使ってプログラムを組む
CGデザイナー映像作品や建築、車などに使用される2次元、3次元のグラフィックスを作成する
ゲーム制作会社社員人々の娯楽となるゲーム作品を製作する会社。ゲーム会社から依頼を受けての開発業務が主。
ゲームシナリオライターゲームのストーリーなどシナリオを作る人のこと。作品の企画から携わることも。 ゲームデザイナーゲームのキャラクターや背景、アイテムなど、作品中に登場する絵をデザインする。 ゲームプランナーゲーム作品のコンセプトや企画を立て、開発業務に必要な仕様書を作成する。 ゲームディレクター多数のスタッフが参加するゲーム開発現場で、スケジュール管理やチーム全体を束ねる仕事。 ゲームプロデューサーゲーム制作の統括役。予算や人材の確保、スケジュール管理、品質チェックなどを担当する。
広告・デザイン・アート
グラフィックデザイナー企画・コンセプトに基づき、広告、カタログ、ポスターなど主に印刷物のデザインをする
イラストレーター依頼を受け、雑誌、書籍、ポスターなどに利用されるイラストやキャラクターの絵を描く
アートディレクター広告制作の現場において、ビジュアルデザインの責任者として指揮監督を行う
WebデザイナーWebサイト制作現場において、クライアントのニーズを満たすデザインを作成する。
DTPオペレーター印刷物の制作現場で、PCと専用ソフトを駆使して文字や写真のレイアウトを行う
ライター作品の企画・コンセプトに基づき、紙媒体やWeb上に掲載される記事を取材・執筆する
コピーライター企業や商品の宣伝、ブランディングを目的としたコピー（文言）を考え、形にする
プロダクトデザイナー生活用品から家電、自動車など、世の中のありとあらゆる「もの」を設計・デザインする
広告宣伝自社商品やサービス、ブランドの認知度を高めるために、各メディアに広告を出稿する。
ジュエリーデザイナージュエリー製作を専門とするデザイナー。完成品の基となるラフスケッチや図案を作成する
インテリアコーディネーター家具、照明などのインテリア（内装）を選び、その場の雰囲気に合う快適な空間を生み出す
空間デザイナー店舗、ホテル、美術館など、あらゆる空間を、その場にふさわしい内装や装飾で演出する
イベントプランナー展示会や音楽、スポーツ、セミナーなどの各種イベントを企画し、運営業務全般に携わる
芸術家絵画、彫刻、陶芸、音楽などの芸術活動を行い、作品を発表して世の中に影響を与える
画家水彩、油絵などさまざまな道具と手法で自身のイメージする絵を描き、作品を世に発表する
陶芸家土とろくろを使って食器や壺などの焼き物を成形し、窯で焼き上げて作品として仕上げる
書道家書道の道を究め、書道の作品を世の中に発表したり、書道教室の師範として活動する
広告制作会社社員依頼を受けて広告の企画やデザイン、コピーを考え、広告物を作る会社に勤める人のこと。
CMプランナースポンサーから依頼を受けて広告のコンセプトを考え、企画・制作をプランニングする。 DTPデザイナー印刷物制作の現場で、デザインから印刷用の入稿データの制作までをパソコンを使って行う。 WebプロデューサーWebサイトの作成をプロデュースし、サイトのイメージや納期、予算などを決める責任者。 インダストリアルデザイナーデザイナーのなかでも、家電や車、産業機械など、大量生産を前提とした工業製品を担当。 カーデザイナー新しい自動車を開発するために、外観・ボディ・内装などの各部分をデザインする。 キャラクターデザイナーゲームやアニメ作品などに登場するキャラクターをデザインする。 ディスプレイデザイナー百貨店や小売店などの店頭や店内、イベント会場などのデコレーションをする。 パッケージデザイナー食品、日用品、家電など、さあらゆる商品のパッケージをデザインする。 雑貨デザイナー植菌、キッチン用品、文房具など、あらゆる生活雑貨の素材や色、形などをデザインする。 照明デザイナー住宅や店舗の照明、イルミネーションなど、あらゆる場の空間の光を演出する。 華道家季節に応じた花を花器や花瓶などに美しく生けたり、花を使って空間全体を演出する。 原型師工業製品の鋳型（いがた）やフィギュア、玩具を造る際に模型となる原型を制作する。 彫金師金属を彫り、ジュエリーやアクセサリー、仏具や家具、建築物などの飾り金具を製作する。 彫刻家粘土類、石材、木材、金属などあらゆる素材を彫り刻み、立体的な造形芸術を表現する。 版画家木や銅、石、アルミ板などに細工をし、絵具やインクの転写や透写を行う版画を制作する人。 仏師古来より伝わる特殊な技法を用い、寺院や仏壇に置かれる仏像を制作する。
コンピューター
プログラマープログラム言語を用いて、コンピュータ上で使われるシステムやソフトウェアを開発する
ゲームプログラマーゲームの音やキャラクターが意図した通りに動くよう、開発言語を使ってプログラムを組む
CGデザイナー映像作品や建築、車などに使用される2次元、3次元のグラフィックスを作成する
WebデザイナーWebサイト制作現場において、クライアントのニーズを満たすデザインを作成する。
WebディレクターWebサイトの制作現場で制作スタッフをとりまとめ、的確な指示を出すリーダー役。
Webエンジニア
システムエンジニア大勢の技術者が動くソフトウェア開発の現場で、仕様書の作成や開発チームの管理などを行う
ITエンジニア
アプリケーションエンジニア
インフラエンジニア
ネットワークエンジニアネットワークインフラのシステムの設計・構築から運用管理全般を担当するIT技術者。
AIエンジニア
データサイエンティストビッグデータを分析・解析し、それをビジネスに活用するための知見・情報を引き出す
カスタマーエンジニア
CADオペレーター図面作成ソフト「CAD」を用い、建築やアパレルなどの分野で使われる図面を作成する
情報システム（社内SE)自社のIT戦略を策定し、情報システムの構築・運用・保守やITに関するサポートをする。
IT企業社員コンピューターやデータ通信に関する事業を手掛け、サービスを提供する。
通信会社社員インフラのひとつである通信サービスを提供し世の中の安定的な通信環境を整える。
携帯電話会社社員携帯電話やスマートフォンの通信サービスを提供する会社。ITを活用したサービスも企画。
Webメディア企業社員
Webプログラマープログラミング言語を用い、Webサイトの構築に必要なプログラミングをするエンジニア。 サービスエンジニアメーカーなどで、機械や電気の設備、機器の保守管理やメンテナンスを担当する技術職。 システムアナリストIT業界で顧客の抱える課題を把握し、システム開発の最上流工程を担当するエンジニア。 セールスエンジニア機械関連のメーカーやIT業界において、技術的な知識を備えた営業職。 データベースエンジニアIT関連企業で、データベースの設計、開発、運用、管理を担当するエンジニア。 パソコンインストラクターパソコンスクールrなどで、パソコンの操作方法や各種ソフトウェアの使い方を教える仕事。
保安
警察官国・都道府県の警察組織に所属し、事件や事故の捜査や取締りを行って社会の治安を保つ
消防士地方自治体の消防本部や消防署に所属し、火災の消火や救急活動を行って住民の安全を守る
救急救命士救急車に同乗し、医師の指導の下で救急救命処置を実施。一刻を争う事態に最善を尽くす
自衛隊「陸・海・空」から日本の平和と安全を守り、外部侵略に対して防衛する任務を果たす
海上保安官日本の海域を常に監視し、不審船の取締りや海洋情報を収集して海の治安と安全を守る
刑務官刑務所など法務省管轄の刑事施設に勤務し、施設の運営や警備、受刑者の指導を行う
法務教官少年院や少年鑑別所に勤務し、非行を犯した少年が更生するよう教育や訓練、助言を行う
入国審査官空港や港の地方入国管理局などに勤務し、日本に出入国する外国人の審査と管理を行う
入国警備官入国管理局に勤務し、日本への不法入国、不法滞在の疑いがある外国人を調査、摘発する
税関職員全国の空港や港で、輸出入貨物の審査・検査や手荷物の検査、不正薬物の密輸取締等を行う
皇宮護衛官皇宮警察本部に所属し、天皇・皇后両陛下や皇族の護衛と皇居、御所、御用邸の警備を行う
麻薬取締官違法な麻薬の流通と薬物犯罪を取り締まり、特別司法警察官として状況に応じて逮捕を行う
食品衛生監視員輸入食品の監視や検疫業務、飲食店で食中毒の調査等を行い、「食の安全・安心」を守る
警備員工事現場や商業施設などの警備や人の警護を行い、人々と社会の安全・安心を守る
ボディーガード公的機関や民間企業で、身辺警護や要人警護などの警備業務に携わる人のこと。 法律 弁護士法律の専門家として、刑事事件や民事事件に関するトラブルの相談業務や法的手続きを行う
パラリーガル弁護士の監督の下で、法律知識を生かしながら弁護士の多様な業務をサポートする
検事検察庁に勤務し、事件や犯罪に関する捜査・公判や裁判執行時の指揮監督を行う
検察事務官検察庁に勤務し、検事（検察官）の補佐役として事件の捜査や事務等に携わる
裁判官裁判所において刑事・民事訴訟のあらゆる証拠を調べたうえで、法に照らして判決を下す
裁判所事務官裁判所における事務の専門家。各種書類の作成や総務、人事、会計などに従事する
家庭裁判所調査官家庭裁判所において、家事事件や少年事件の当事者や家族、事件の背景について調査を行う
弁理士「知的財産」の専門家として、権利化のサポートをする
司法書士不動産登記や商業登記など、各分野の法律に関する書類作成や法律上の手続きを代行する
行政書士会社設立や店舗の営業許可など、官公署に提出する多様な書類作成と申請手続きを代行する
社会保険労務士社会保険に関する専門家として、書類作成や企業の人事、労務、給与計算等に携わる
